(base) tsiokano@v-slurmsub001 ~  $ conda activate hydromt-wflow-wmo
(hydromt-wflow-wmo) tsiokano@v-slurmsub001 ~  $ pip list
Package            Version
------------------ -----------
affine             2.4.0
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aiosignal          1.4.0
annotated-types    0.7.0
async-timeout      5.0.1
attrs              25.4.0
bokeh              3.8.2
Bottleneck         1.6.0
branca             0.8.2
Brotli             1.2.0
certifi            2026.2.25
cftime             1.6.5
charset-normalizer 3.4.4
click              8.3.1
click-plugins      1.1.1.2
cligj              0.7.2
cloudpickle        3.1.2
contourpy          1.3.3
cycler             0.12.1
cytoolz            1.1.0
dask               2026.1.2
Deprecated         1.3.1
distributed        2026.1.2
donfig             0.8.1.post1
folium             0.20.0
fonttools          4.61.1
frozenlist         1.7.0
fsspec             2026.2.0
geopandas          1.1.2
google-crc32c      1.8.0
gwwapi             0.0.2
h2                 4.3.0
hpack              4.1.0
hydromt            1.3.0
hydromt_wflow      1.0.1
hyperframe         6.1.0
idna               3.11
importlib_metadata 8.7.0
Jinja2             3.1.6
joblib             1.5.3
kiwisolver         1.4.9
llvmlite           0.46.0
locket             1.0.0
lz4                4.4.5
mapclassify        2.10.0
MarkupSafe         3.0.3
matplotlib         3.10.8
mercantile         1.2.1
msgpack            1.1.2
multidict          6.7.1
munkres            1.1.4
narwhals           2.17.0
netCDF4            1.7.4
networkx           3.6.1
numba              0.63.1
numba_celltree     0.4.1
numcodecs          0.16.5
numpy              2.3.5
packaging          26.0
pandas             2.3.3
partd              1.4.2
pathlib_abc        0.5.2
pillow             12.1.1
pip                26.0.1
platformdirs       4.9.2
pooch              1.9.0
propcache          0.3.1
psutil             7.2.2
pyarrow            23.0.1
pydantic           2.12.5
pydantic_core      2.41.5
pydantic-settings  2.13.1
pyflwdir           0.5.10
pyogrio            0.12.1
pyparsing          3.3.2
pyproj             3.7.2
PySocks            1.7.1
pystac             1.14.3
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
pytz               2025.2
PyYAML             6.0.3
rasterio           1.5.0
requests           2.32.5
rioxarray          0.21.0
scikit-learn       1.8.0
scipy              1.17.1
setuptools         82.0.0
shapely            2.1.2
six                1.17.0
snuggs             1.4.7
sortedcontainers   2.4.0
tblib              3.2.2
threadpoolctl      3.6.0
tomli              2.4.0
tomli_w            1.2.0
toolz              1.1.0
tornado            6.5.3
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
unicodedata2       17.0.1
universal_pathlib  0.3.10
urllib3            2.6.3
wrapt              2.1.1
xarray             2026.2.0
xmltodict          1.0.4
xugrid             0.14.3
xyzservices        2025.11.0
yarl               1.22.0
zarr               3.1.5
zict               3.0.0
zipp               3.23.0
