Package            Version
------------------ -----------
affine             2.4.0
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aiosignal          1.4.0
annotated-types    0.7.0
asciitree          0.3.3
attrs              24.2.0
bokeh              3.6.1
Bottleneck         1.4.2
branca             0.7.2
Brotli             1.1.0
certifi            2026.2.25
cffi               1.17.1
cftime             1.6.4
charset-normalizer 3.4.0
click              8.1.7
click-plugins      1.1.1
cligj              0.7.2
cloudpickle        3.1.0
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
cytoolz            1.0.0
dask               2024.11.2
dask-expr          1.1.19
distributed        2024.11.2
donfig             0.8.1.post1
fasteners          0.17.3
folium             0.18.0
fonttools          4.55.0
frozenlist         1.7.0
fsspec             2024.10.0
geopandas          1.0.1
google-crc32c      1.8.0
h2                 4.1.0
hpack              4.0.0
hydromt            1.3.1
hydromt_wflow      1.0.2
hyperframe         6.0.1
idna               3.10
importlib_metadata 8.5.0
Jinja2             3.1.4
joblib             1.4.2
kiwisolver         1.4.7
llvmlite           0.43.0
locket             1.0.0
lz4                4.4.5
mapclassify        2.8.1
MarkupSafe         3.0.2
matplotlib         3.9.3
mercantile         1.2.1
msgpack            1.1.0
multidict          6.7.1
munkres            1.1.4
netCDF4            1.7.2
networkx           3.4.2
numba              0.60.0
numba_celltree     0.4.2
numcodecs          0.14.1
numpy              2.0.2
packaging          24.2
pandas             2.2.3
partd              1.4.2
pillow             11.0.0
pip                24.3.1
platformdirs       4.9.4
pooch              1.9.0
propcache          0.3.1
psutil             6.1.0
pyarrow            18.1.0
pycparser          2.22
pydantic           2.10.2
pydantic_core      2.27.1
pydantic-settings  2.13.1
pyflwdir           0.5.8
pyogrio            0.10.0
pyparsing          3.2.0
pyproj             3.7.0
PySocks            1.7.1
pystac             1.11.0
python-dateutil    2.9.0.post0
python-dotenv      1.2.2
pytz               2024.1
PyYAML             6.0.2
rasterio           1.4.3
requests           2.32.3
rioxarray          0.17.0
scikit-learn       1.5.2
scipy              1.14.1
setuptools         75.6.0
shapely            2.1.1
six                1.16.0
snuggs             1.4.7
sortedcontainers   2.4.0
tblib              3.0.0
threadpoolctl      3.5.0
toml               0.10.2
tomli              2.2.1
tomli_w            1.1.0
toolz              1.0.0
tornado            6.4.2
typing_extensions  4.12.2
typing-inspection  0.4.2
tzdata             2024.2
unicodedata2       15.1.0
universal_pathlib  0.2.5
urllib3            2.2.3
wheel              0.45.1
win_inet_pton      1.1.0
xarray             2024.11.0
xmltodict          0.14.2
xugrid             0.13.0
xyzservices        2024.9.0
yarl               1.23.0
zarr               3.1.5
zict               3.0.0
zipp               3.21.0
zstandard          0.25.0
