# Name                     Version                Build                    Channel
_libavif_api               1.1.1                  h57928b3_2               conda-forge
_openmp_mutex              4.5                    2_gnu                    conda-forge
affine                     2.4.0                  pyhd8ed1ab_0             conda-forge
aiohappyeyeballs           2.6.1                  pyhd8ed1ab_0             conda-forge
aiohttp                    3.13.3                 py312h6b91d65_0          conda-forge
aiosignal                  1.4.0                  pyhd8ed1ab_0             conda-forge
annotated-types            0.7.0                  pyhd8ed1ab_0             conda-forge
aom                        3.9.1                  he0c23c2_0               conda-forge
asciitree                  0.3.3                  py_2                     conda-forge
attrs                      24.2.0                 pyh71513ae_0             conda-forge
aws-c-auth                 0.8.0                  h6c5491b_10              conda-forge
aws-c-cal                  0.8.0                  hb414858_2               conda-forge
aws-c-common               0.10.3                 h2466b09_0               conda-forge
aws-c-compression          0.3.0                  hb414858_2               conda-forge
aws-c-event-stream         0.5.0                  hab6af6e_7               conda-forge
aws-c-http                 0.9.1                  hab0f966_2               conda-forge
aws-c-io                   0.15.2                 hef77f12_2               conda-forge
aws-c-mqtt                 0.11.0                 hbfeb708_8               conda-forge
aws-c-s3                   0.7.5                  h6108ab3_0               conda-forge
aws-c-sdkutils             0.2.1                  hb414858_1               conda-forge
aws-checksums              0.2.2                  hb414858_1               conda-forge
aws-crt-cpp                0.29.7                 h89a865e_1               conda-forge
aws-sdk-cpp                1.11.458               h7cc5a7d_1               conda-forge
blosc                      1.21.6                 hfd34d9b_1               conda-forge
bokeh                      3.6.1                  pyhd8ed1ab_0             conda-forge
bottleneck                 1.4.2                  py312h1a27103_0          conda-forge
branca                     0.7.2                  pyhd8ed1ab_0             conda-forge
brotli                     1.1.0                  h2466b09_2               conda-forge
brotli-bin                 1.1.0                  h2466b09_2               conda-forge
brotli-python              1.1.0                  py312h275cf98_2          conda-forge
bzip2                      1.0.8                  h2466b09_7               conda-forge
c-ares                     1.34.3                 h2466b09_1               conda-forge
ca-certificates            2026.2.25              h4c7d964_0               conda-forge
certifi                    2026.2.25              pyhd8ed1ab_0             conda-forge
cffi                       1.17.1                 py312h4389bb4_0          conda-forge
cftime                     1.6.4                  py312h1a27103_1          conda-forge
charset-normalizer         3.4.0                  pyhd8ed1ab_0             conda-forge
click                      8.1.7                  win_pyh7428d3b_0         conda-forge
click-plugins              1.1.1                  py_0                     conda-forge
cligj                      0.7.2                  pyhd8ed1ab_1             conda-forge
cloudpickle                3.1.0                  pyhd8ed1ab_1             conda-forge
colorama                   0.4.6                  pyhd8ed1ab_0             conda-forge
contourpy                  1.3.1                  py312hd5eb7cc_0          conda-forge
cycler                     0.12.1                 pyhd8ed1ab_0             conda-forge
cytoolz                    1.0.0                  py312h4389bb4_1          conda-forge
dask                       2024.11.2              pyhff2d567_1             conda-forge
dask-core                  2024.11.2              pyhff2d567_1             conda-forge
dask-expr                  1.1.19                 pyhd8ed1ab_0             conda-forge
dav1d                      1.2.1                  hcfcfb64_0               conda-forge
distributed                2024.11.2              pyhff2d567_1             conda-forge
donfig                     0.8.1.post1            pyhd8ed1ab_1             conda-forge
fasteners                  0.17.3                 pyhd8ed1ab_0             conda-forge
folium                     0.18.0                 pyhd8ed1ab_0             conda-forge
fonttools                  4.55.0                 py312h31fea79_0          conda-forge
freetype                   2.12.1                 hdaf720e_2               conda-forge
freexl                     2.0.0                  h8276f4a_0               conda-forge
frozenlist                 1.7.0                  py312hfdf67e6_0          conda-forge
fsspec                     2024.10.0              pyhff2d567_0             conda-forge
geopandas                  1.0.1                  pyhd8ed1ab_1             conda-forge
geopandas-base             1.0.1                  pyha770c72_1             conda-forge
geos                       3.13.1                 h9ea8674_0               conda-forge
geotiff                    1.7.3                  h496ac4d_3               conda-forge
google-crc32c              1.8.0                  py312h3d708b0_1          conda-forge
h2                         4.1.0                  pyhd8ed1ab_0             conda-forge
hdf4                       4.2.15                 h5557f11_7               conda-forge
hdf5                       1.14.4                 nompi_hd5d9e70_105       conda-forge
hpack                      4.0.0                  pyh9f0ad1d_0             conda-forge
hydromt                    1.3.1                  pyhd8ed1ab_0             conda-forge
hydromt_wflow              1.0.2                  pyhd8ed1ab_0             conda-forge
hyperframe                 6.0.1                  pyhd8ed1ab_0             conda-forge
